fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16408, , , , 
Power absorbed by HTF, kW, -18603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 53.92, , , , 
Incident flux, kW/m2, 14.834, 0.000, 171.646, 33.005, 
No. rays traced, -, 970609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61859, , , , 
