fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11048, , , , 
Power absorbed by HTF, kW, -23963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.47, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 9.9079, 0.0000, 112.3944, 22.2617, 
No. rays traced, -, 1195498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60271, , , , 
