fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9150.5, , , , 
Power absorbed by HTF, kW, -25861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.90, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.3001, 0.0000, 75.2354, 16.2648, 
No. rays traced, -, 455188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68766, , , , 
