fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14423, , , , 
Power absorbed by HTF, kW, -20588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.40, , , , 
Incident flux, kW/m2, 12.997, 0.000, 146.011, 28.652, 
No. rays traced, -, 947761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62901, , , , 
