fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13841, , , , 
Power absorbed by HTF, kW, -21171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.21, , , , 
Optical efficiency incl. receiver, %, 45.49, , , , 
Incident flux, kW/m2, 12.429, 0.000, 151.289, 28.199, 
No. rays traced, -, 1141240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60225, , , , 
