fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4241.0, , , , 
Power absorbed by HTF, kW, -30770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.74, , , , 
Optical efficiency incl. receiver, %, 13.94, , , , 
Incident flux, kW/m2, 3.7779, 0.0000, 30.6922, 7.6840, 
No. rays traced, -, 748574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65265, , , , 
