fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16392, , , , 
Power absorbed by HTF, kW, -18619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.748, 0.000, 168.151, 32.834, 
No. rays traced, -, 974241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61833, , , , 
