fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13531, , , , 
Power absorbed by HTF, kW, -21480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.07, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.14, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.270, 0.000, 119.727, 24.863, 
No. rays traced, -, 318660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70288, , , , 
