fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3978.6, , , , 
Power absorbed by HTF, kW, -31033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.84, , , , 
Optical efficiency incl. receiver, %, 13.08, , , , 
Incident flux, kW/m2, 3.5431, 0.0000, 27.3074, 6.9171, 
No. rays traced, -, 808204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66137, , , , 
