fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14766, , , , 
Power absorbed by HTF, kW, -20245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.53, , , , 
Incident flux, kW/m2, 13.216, 0.000, 132.216, 27.170, 
No. rays traced, -, 952034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64670, , , , 
