fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11419, , , , 
Power absorbed by HTF, kW, -23592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.70, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.223, 0.000, 87.947, 20.270, 
No. rays traced, -, 872393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66216, , , , 
