fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5459.4, , , , 
Power absorbed by HTF, kW, -29552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.9304, 0.0000, 35.4444, 8.9615, 
No. rays traced, -, 745972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67106, , , , 
