fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7480.9, , , , 
Power absorbed by HTF, kW, -27530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.05, , , , 
Optical efficiency incl. receiver, %, 24.59, , , , 
Incident flux, kW/m2, 6.6363, 0.0000, 61.7290, 13.6543, 
No. rays traced, -, 1184805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63574, , , , 
