fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12696, , , , 
Power absorbed by HTF, kW, -22315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.18, , , , 
Optical efficiency incl. receiver, %, 41.73, , , , 
Incident flux, kW/m2, 11.351, 0.000, 110.181, 23.585, 
No. rays traced, -, 1098719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63373, , , , 
