fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14197, , , , 
Power absorbed by HTF, kW, -20814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.66, , , , 
Incident flux, kW/m2, 12.774, 0.000, 113.249, 25.282, 
No. rays traced, -, 696098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67328, , , , 
