fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7399.1, , , , 
Power absorbed by HTF, kW, -27612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.72, , , , 
Optical efficiency incl. receiver, %, 24.32, , , , 
Incident flux, kW/m2, 6.5624, 0.0000, 57.4788, 13.5295, 
No. rays traced, -, 1198335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63495, , , , 
