fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11496, , , , 
Power absorbed by HTF, kW, -23515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 76.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.04, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.292, 0.000, 91.141, 20.361, 
No. rays traced, -, 866489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66330, , , , 
