fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9562.5, , , , 
Power absorbed by HTF, kW, -25449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.6184, 0.0000, 66.9956, 16.0639, 
No. rays traced, -, 438538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69125, , , , 
