fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12357, , , , 
Power absorbed by HTF, kW, -22654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.48, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.01, , , , 
Optical efficiency incl. receiver, %, 40.61, , , , 
Incident flux, kW/m2, 11.114, 0.000, 97.021, 21.502, 
No. rays traced, -, 347664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68845, , , , 
