fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13018, , , , 
Power absorbed by HTF, kW, -21993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.29, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.614, 0.000, 123.655, 24.866, 
No. rays traced, -, 1234116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62105, , , , 
