fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15364, , , , 
Power absorbed by HTF, kW, -19648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.50, , , , 
Optical efficiency incl. receiver, %, 50.49, , , , 
Incident flux, kW/m2, 13.761, 0.000, 121.890, 26.315, 
No. rays traced, -, 228631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70646, , , , 
