fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9597.3, , , , 
Power absorbed by HTF, kW, -25414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.6776, 0.0000, 68.2720, 16.2368, 
No. rays traced, -, 439382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69601, , , , 
