fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16788, , , , 
Power absorbed by HTF, kW, -18223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 15.029, 0.000, 147.695, 31.057, 
No. rays traced, -, 980466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63749, , , , 
