fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18001, , , , 
Power absorbed by HTF, kW, -17011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 16.167, 0.000, 148.153, 32.140, 
No. rays traced, -, 578050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67842, , , , 
