fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12678, , , , 
Power absorbed by HTF, kW, -22333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 44.22, , , , 
Optical efficiency incl. receiver, %, 41.67, , , , 
Incident flux, kW/m2, 11.370, 0.000, 108.713, 23.443, 
No. rays traced, -, 1100229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63513, , , , 
