fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3997.1, , , , 
Power absorbed by HTF, kW, -31014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 13.90, , , , 
Optical efficiency incl. receiver, %, 13.14, , , , 
Incident flux, kW/m2, 3.5593, 0.0000, 27.3372, 6.9532, 
No. rays traced, -, 806259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66262, , , , 
