fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14994, , , , 
Power absorbed by HTF, kW, -20017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.28, , , , 
Incident flux, kW/m2, 13.447, 0.000, 133.871, 28.276, 
No. rays traced, -, 1104046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63170, , , , 
