fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14765, , , , 
Power absorbed by HTF, kW, -20247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.227, 0.000, 126.068, 27.038, 
No. rays traced, -, 954012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64679, , , , 
