fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8225.0, , , , 
Power absorbed by HTF, kW, -26786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.63, , , , 
Optical efficiency incl. receiver, %, 27.03, , , , 
Incident flux, kW/m2, 7.4625, 0.0000, 63.7613, 14.6580, 
No. rays traced, -, 501504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69021, , , , 
