fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16510, , , , 
Power absorbed by HTF, kW, -18502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.95, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.831, 0.000, 137.616, 29.641, 
No. rays traced, -, 620798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67640, , , , 
