fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12328, , , , 
Power absorbed by HTF, kW, -22683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.92, , , , 
Optical efficiency incl. receiver, %, 40.52, , , , 
Incident flux, kW/m2, 11.080, 0.000, 96.519, 21.449, 
No. rays traced, -, 349472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69054, , , , 
