fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10969, , , , 
Power absorbed by HTF, kW, -24042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.16, , , , 
Optical efficiency incl. receiver, %, 36.05, , , , 
Incident flux, kW/m2, 9.7884, 0.0000, 96.2155, 20.7030, 
No. rays traced, -, 1248006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62411, , , , 
