fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10992, , , , 
Power absorbed by HTF, kW, -24019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.13, , , , 
Incident flux, kW/m2, 9.8130, 0.0000, 100.2571, 20.8538, 
No. rays traced, -, 1239582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62239, , , , 
