fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3983.7, , , , 
Power absorbed by HTF, kW, -31027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 13.87, , , , 
Optical efficiency incl. receiver, %, 13.09, , , , 
Incident flux, kW/m2, 3.5439, 0.0000, 27.2958, 6.9081, 
No. rays traced, -, 806417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66164, , , , 
