fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10937, , , , 
Power absorbed by HTF, kW, -24074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.02, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 9.7600, 0.0000, 92.7001, 20.6265, 
No. rays traced, -, 1245785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62073, , , , 
