fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8526.7, , , , 
Power absorbed by HTF, kW, -26485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.02, , , , 
Incident flux, kW/m2, 7.6231, 0.0000, 64.0946, 15.4029, 
No. rays traced, -, 1130645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63745, , , , 
