fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16637, , , , 
Power absorbed by HTF, kW, -18374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.64, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.68, , , , 
Incident flux, kW/m2, 14.922, 0.000, 135.340, 29.683, 
No. rays traced, -, 615829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67559, , , , 
