fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10488, , , , 
Power absorbed by HTF, kW, -24523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.2977, 0.0000, 87.3475, 19.7274, 
No. rays traced, -, 1274374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63017, , , , 
