fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12530, , , , 
Power absorbed by HTF, kW, -22482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.18, , , , 
Incident flux, kW/m2, 11.168, 0.000, 98.392, 21.580, 
No. rays traced, -, 351164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70436, , , , 
