fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16877, , , , 
Power absorbed by HTF, kW, -18134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 14.997, 0.000, 134.981, 29.780, 
No. rays traced, -, 621495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69138, , , , 
