fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16970, , , , 
Power absorbed by HTF, kW, -18041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.05, , , , 
Optical efficiency incl. receiver, %, 55.77, , , , 
Incident flux, kW/m2, 15.055, 0.000, 142.541, 31.143, 
No. rays traced, -, 1000651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65110, , , , 
