fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11121, , , , 
Power absorbed by HTF, kW, -23891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.73, , , , 
Optical efficiency incl. receiver, %, 36.55, , , , 
Incident flux, kW/m2, 9.8730, 0.0000, 92.8609, 20.9088, 
No. rays traced, -, 1243693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63120, , , , 
