fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12985, , , , 
Power absorbed by HTF, kW, -22026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.526, 0.000, 104.528, 23.846, 
No. rays traced, -, 1097650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64663, , , , 
