fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9658.5, , , , 
Power absorbed by HTF, kW, -25353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.74, , , , 
Incident flux, kW/m2, 8.6131, 0.0000, 67.3613, 16.0571, 
No. rays traced, -, 442582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70421, , , , 
