fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18158, , , , 
Power absorbed by HTF, kW, -16853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.168, 0.000, 144.729, 32.082, 
No. rays traced, -, 580940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68844, , , , 
