fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10563, , , , 
Power absorbed by HTF, kW, -24448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.18, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.79, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.3765, 0.0000, 90.0476, 19.8541, 
No. rays traced, -, 1267136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63227, , , , 
