fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18400, , , , 
Power absorbed by HTF, kW, -16611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.47, , , , 
Incident flux, kW/m2, 16.355, 0.000, 147.319, 33.059, 
No. rays traced, -, 768662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66975, , , , 
