fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8750.1, , , , 
Power absorbed by HTF, kW, -26261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.45, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.7629, 0.0000, 66.0242, 15.6890, 
No. rays traced, -, 1127697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65183, , , , 
