fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16951, , , , 
Power absorbed by HTF, kW, -18060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.67, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.98, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.047, 0.000, 149.991, 31.109, 
No. rays traced, -, 1000890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65052, , , , 
