fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5543.4, , , , 
Power absorbed by HTF, kW, -29468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.30, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9419, 0.0000, 35.5879, 8.9216, 
No. rays traced, -, 748980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68367, , , , 
