fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14984, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.12, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.294, 0.000, 123.375, 27.108, 
No. rays traced, -, 960042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66031, , , , 
