fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12536, , , , 
Power absorbed by HTF, kW, -22475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.00, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.20, , , , 
Incident flux, kW/m2, 11.172, 0.000, 95.858, 21.701, 
No. rays traced, -, 350317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70268, , , , 
