fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9795.7, , , , 
Power absorbed by HTF, kW, -25215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.08, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.7281, 0.0000, 65.6322, 16.2496, 
No. rays traced, -, 438750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70817, , , , 
