fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8744.0, , , , 
Power absorbed by HTF, kW, -26267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.7305, 0.0000, 66.0295, 15.5258, 
No. rays traced, -, 1127607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65158, , , , 
