fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13365, , , , 
Power absorbed by HTF, kW, -21646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.50, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 11.852, 0.000, 120.561, 25.298, 
No. rays traced, -, 1228640, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62878, , , , 
