fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3998.1, , , , 
Power absorbed by HTF, kW, -31013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 13.92, , , , 
Optical efficiency incl. receiver, %, 13.14, , , , 
Incident flux, kW/m2, 3.5462, 0.0000, 27.7386, 6.9397, 
No. rays traced, -, 810114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66722, , , , 
