fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18784, , , , 
Power absorbed by HTF, kW, -16227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 16.703, 0.000, 146.889, 33.201, 
No. rays traced, -, 509135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69108, , , , 
