fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16784, , , , 
Power absorbed by HTF, kW, -18227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.16, , , , 
Incident flux, kW/m2, 14.915, 0.000, 140.850, 30.334, 
No. rays traced, -, 872595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66376, , , , 
