fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18708, , , , 
Power absorbed by HTF, kW, -16304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.20, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.838, 0.000, 173.899, 36.253, 
No. rays traced, -, 860100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73052, , , , 
