fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9908.4, , , , 
Power absorbed by HTF, kW, -25103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 8.9014, 0.0000, 88.4886, 18.8394, 
No. rays traced, -, 1111768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
