fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20900, , , , 
Power absorbed by HTF, kW, -14111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.50, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.79, , , , 
Optical efficiency incl. receiver, %, 68.69, , , , 
Incident flux, kW/m2, 18.834, 0.000, 191.245, 39.700, 
No. rays traced, -, 489464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73892, , , , 
