fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9884.7, , , , 
Power absorbed by HTF, kW, -25127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 87.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.49, , , , 
Incident flux, kW/m2, 9.0200, 0.0000, 89.9862, 18.8595, 
No. rays traced, -, 454287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75280, , , , 
