fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17255, , , , 
Power absorbed by HTF, kW, -17757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.71, , , , 
Incident flux, kW/m2, 15.507, 0.000, 163.459, 34.436, 
No. rays traced, -, 1102170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72463, , , , 
