fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16704, , , , 
Power absorbed by HTF, kW, -18307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 15.049, 0.000, 154.580, 32.546, 
No. rays traced, -, 953380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73225, , , , 
